mag_id,mag_name,mag_cost,mag_category,cust_id,num_mags_received,sub_id,start_date,end_date
193,lime-quartz,17.52,minerals,193,5,193,2002-07-28,2003-03-03
194,average-gin,23.54,spirits,194,1,194,2012-06-17,2015-12-02
195,rigid-fortress,24.5,military_army,195,2,195,2021-04-30,2003-05-10
196,muffled-formatting,20.26,writing,196,20,196,2004-11-22,2009-02-11
197,right-element,19.63,set_theory,197,3,197,2005-07-20,2016-05-11
198,chamfered-pint,13.68,physics_units,198,5,198,2021-12-01,2000-02-02
199,volumetric-structure,28.03,3d_printing,199,3,199,2007-09-15,2021-05-20
200,frayed-symmetry,18.9,geometry,200,0,200,2014-06-15,2019-05-18
201,shabby-symbol,10.86,typography,201,3,201,2015-01-17,2021-08-08
202,raw-lagoon,15.62,geography,202,10,202,2020-08-05,2010-08-05
203,khaki-salamander,29.33,apex_predators,203,1,203,2006-08-20,2012-11-02
204,unsolvable-apparition,13.91,ghosts,204,14,204,2019-04-08,2013-02-23
205,molten-camera,11.3,filmmaking,205,18,205,2003-07-16,2017-05-18
206,sensitive-shell,21.27,military_army,206,15,206,2017-10-31,2018-05-14
207,active-highway,14.04,driving,207,11,207,2020-08-15,2010-06-15
208,decidable-cathode,25.28,chemistry,208,16,208,2003-04-06,2017-04-08
209,tempered-pinscher,18.93,dogs,209,0,209,2019-10-11,2001-10-15
210,radiant-flag,20.7,gaming,210,5,210,2005-10-08,2015-03-14
211,terminal-plan,15.17,accounting,211,1,211,2001-05-25,2012-09-15
212,eager-gallon,24.88,physics_units,212,13,212,2006-08-22,2018-08-05
213,coherent-covariance,26.58,machine_learning,213,18,213,2008-02-24,2014-06-16
214,perpendicular-cabin,17.67,houses,214,12,214,2013-10-07,2021-02-25
215,metallic-skyway,12.94,infrastructure,215,14,215,2000-03-29,2021-05-07
216,asphalt-igloo,23.57,houses,216,0,216,2009-08-26,2010-10-18
217,tangy-packet,15.06,phones,217,19,217,2021-04-10,2001-12-02
218,augmenting-repo,29.02,vcs,218,5,218,2000-06-01,2002-05-23
219,oriented-emerald,11.84,minerals,219,5,219,2012-09-19,2004-10-12
220,booming-albariño,14.59,wine,220,3,220,2012-08-29,2011-08-25
221,sleek-easement,12.38,real_estate,221,17,221,2020-03-11,2019-06-02
222,cyclic-differential,23.85,car_parts,222,5,222,2021-08-02,2002-07-16
223,threaded-pretzel,24.46,fast_food,223,5,223,2017-06-16,2015-03-28
224,perfect-balance,17.27,accounting,224,12,224,2013-03-04,2016-12-17
225,visible-bridge,19.17,infrastructure,225,6,225,2005-09-11,2018-04-05
226,loyal-engineer,22.35,military_navy,226,0,226,2017-04-24,2006-12-31
227,shortest-convergence,28.86,machine_learning,227,1,227,2020-09-16,2009-11-07
228,commutative-template,17.4,design,228,17,228,2010-02-14,2013-11-16
229,alternate-design,14.65,design,229,14,229,2010-09-06,2002-08-07
230,direct-bed,16.64,3d_printing,230,8,230,2017-08-13,2020-05-29
231,basic-superset,20.52,set_theory,231,2,231,2005-12-13,2005-07-20
232,weathered-chrome,16.62,metals,232,12,232,2001-09-14,2000-06-02
233,blistering-factor,22.36,machine_learning,233,19,233,2013-01-12,2001-01-15
234,warped-kitchen,20.86,food,234,4,234,2009-06-09,2006-06-11
235,wan-microphone,23.74,filmmaking,235,17,235,2016-01-28,2020-11-14
236,sparse-grape,27.48,fruit,236,15,236,2005-01-23,2000-01-22
237,coffee-tint,25.03,design,237,13,237,2005-09-22,2013-10-29
238,direct-artifact,23.93,history,238,2,238,2004-08-15,2017-01-23
239,convex-cymbal,16.32,music_instruments,239,5,239,2020-12-30,2007-06-11
240,noisy-tuple,16.57,set_theory,240,5,240,2007-04-26,2006-07-29
241,shrewd-template,19.41,construction,241,14,241,2021-01-03,2004-02-15
242,meek-malbec,26.47,wine,242,9,242,2003-01-17,2019-09-07
243,affable-em,23.48,typography,243,2,243,2012-11-05,2007-02-02
244,daring-geyser,28.84,geography,244,10,244,2003-02-14,2005-12-11
245,avocado-yard,17.36,military_navy,245,2,245,2003-05-17,2017-05-03
246,fundamental-pollock,24.6,fish,246,11,246,2005-07-10,2004-02-19
247,amber-agent,29.08,travel,247,8,247,2015-09-26,2019-01-20
248,electrical-bourbon,15.03,spirits,248,6,248,2004-09-01,2013-12-24
249,largo-frog,12.84,3d_printing,249,15,249,2004-03-21,2005-10-25
250,concrete-actor,12.61,screenwriting,250,15,250,2014-08-12,2015-03-24
251,salty-antagonist,16.26,filmmaking,251,8,251,2020-06-27,2001-03-11
252,inventive-sound,26.93,filmmaking,252,0,252,2001-11-26,2005-09-30
253,affable-dope,13.27,3d_graphics,253,20,253,2016-12-17,2003-09-27
254,silver-segno,16.86,music_theory,254,16,254,2004-10-24,2017-09-06
255,rude-type,27.7,typography,255,5,255,2008-10-06,2021-07-24
256,express-horseradish,11.31,condiments,256,4,256,2014-04-10,2006-09-05
257,polynomial-manifold,23.4,car_parts,257,5,257,2007-02-14,2002-10-07
258,vertical-tunnel,23.97,infrastructure,258,12,258,2003-04-23,2018-11-30
259,mild-cheetah,11.3,apex_predators,259,20,259,2010-07-17,2007-10-30
260,scalding-tabby,24.43,cats,260,0,260,2004-09-06,2002-04-19
261,mint-date,12.54,travel,261,12,261,2018-02-28,2010-06-22
262,round-snippet,28.87,coding,262,8,262,2005-02-22,2004-01-09
263,honest-newton,20.18,physics_units,263,7,263,2006-10-21,2019-10-16
264,savory-salsa,26.03,food,264,1,264,2014-04-12,2015-07-04
265,teal-bazaar,20.19,shopping,265,6,265,2015-07-23,2009-07-02
266,heartless-stager,29.2,radio,266,4,266,2011-10-06,2008-04-05
267,espressivo-learning,21.13,corporate,267,10,267,2010-05-25,2001-10-06
268,internal-raspberry,25.1,fruit,268,7,268,2008-05-22,2009-08-21
269,jovial-diffraction,14.16,physics_optics,269,14,269,2004-08-15,2002-05-20
270,mode-folio,21.0,design,270,15,270,2010-04-29,2001-12-18
271,faded-road,19.8,infrastructure,271,7,271,2006-03-02,2012-06-12
272,zesty-scene,20.07,3d_graphics,272,12,272,2010-06-23,2005-04-21
273,furious-dragster,23.97,automobiles,273,13,273,2004-01-12,2005-09-17
274,iron-monitor,19.57,apex_predators,274,16,274,2011-04-08,2001-12-02
275,universal-landform,26.55,geography,275,17,275,2010-02-22,2008-02-03
276,emerald-current,12.37,physics,276,4,276,2001-03-29,2001-10-24
277,heartless-chronology,21.07,history,277,19,277,2015-12-26,2010-03-01
278,exhaustive-shares,23.05,accounting,278,20,278,2004-06-12,2002-12-01
279,randomized-trainer,18.25,corporate_job,279,19,279,2004-04-10,2007-06-05
280,wooden-extraction,12.09,military_army,280,14,280,2000-05-30,2017-02-22
281,quick-havarti,25.78,cheese,281,1,281,2013-07-19,2018-11-18
282,salmon-juniper,23.5,plants,282,2,282,2016-02-12,2003-03-08
283,meek-powerset,27.74,set_theory,283,1,283,2008-02-03,2020-11-28
284,navy-condenser,15.92,car_parts,284,6,284,2002-10-19,2007-10-13
285,forward-hadron,22.48,astronomy,285,10,285,2016-12-20,2021-12-23
286,knurled-gable,15.95,construction,286,5,286,2017-09-17,2009-09-06
287,chartreuse-onion,21.58,condiments,287,3,287,2015-03-22,2014-05-01
288,little-scattering,13.78,physics_optics,288,7,288,2012-01-14,2020-12-28
289,trusting-swim,18.35,sports,289,12,289,2011-06-02,2005-02-06
290,magnetic-wave,23.09,physics,290,12,290,2002-03-29,2003-08-01
291,gray-skill,24.41,gaming,291,3,291,2020-06-05,2014-12-12
292,full-parallax,23.85,astronomy,292,4,292,2021-02-14,2005-04-24
293,gravitational-plate,19.59,food,293,12,293,2007-09-21,2013-08-16
294,hasty-liability,10.82,accounting,294,15,294,2014-07-26,2008-11-15
295,charitable-hour,14.08,radio,295,7,295,2021-12-20,2011-06-01
296,piercing-truck,22.78,automobiles,296,6,296,2001-10-18,2017-12-06
297,aged-filament,24.97,3d_printing,297,4,297,2005-09-04,2019-07-25
298,descriptive-xylophone,28.03,music_instruments,298,6,298,2019-04-28,2020-11-25
299,rowdy-leopard,13.4,apex_predators,299,18,299,2013-02-25,2010-07-26
300,radiant-squircle,17.1,design,300,4,300,2015-05-12,2002-10-08
301,allegro-producer,12.27,filmmaking,301,14,301,2003-01-29,2011-11-05
302,muffled-roof,24.74,construction,302,11,302,2020-12-06,2004-11-02
303,principal-truck,11.57,automobiles,303,20,303,2019-12-17,2014-05-14
304,light-identity,22.05,linear_algebra,304,12,304,2015-10-03,2004-10-20
305,recent-amplitude,13.76,physics_waves,305,14,305,2016-01-28,2005-06-12
306,violet-canal,20.88,infrastructure,306,3,306,2013-01-25,2010-09-20
307,gold-source,18.97,web_development,307,1,307,2004-08-26,2019-01-29
308,rigid-date,29.49,history,308,4,308,2013-10-13,2011-03-20
309,equilateral-decibel,20.88,physics_units,309,19,309,2005-04-27,2009-11-30
310,paper-beech,25.81,wood,310,18,310,2016-03-23,2007-06-22
311,lenient-supervisor,21.49,filmmaking,311,20,311,2007-03-22,2019-11-01
312,honest-capital,22.43,accounting,312,6,312,2005-03-15,2013-01-15
313,cyclic-chianti,25.13,wine,313,16,313,2002-01-15,2010-11-22
314,cheerful-mass,25.64,astronomy,314,0,314,2015-02-23,2016-12-01
315,deafening-blue,25.41,cheese,315,7,315,2000-04-08,2006-08-19
316,overcast-emrasure,11.3,fortifications,316,9,316,2007-11-01,2003-01-25
317,average-emrasure,21.52,fortifications,317,20,317,2010-07-29,2018-11-21
318,boxy-copper,27.92,metals,318,19,318,2011-08-06,2001-11-09
319,null-angler,15.25,fish,319,1,319,2006-03-14,2014-06-08
320,warm-radiation,10.84,chemistry,320,10,320,2014-02-08,2016-03-18
321,hot-prism,20.87,geometry,321,15,321,2006-01-03,2015-11-23
322,simple-record,26.74,data_structures,322,12,322,2019-09-09,2011-12-09
323,salty-watch,26.37,military_navy,323,12,323,2002-09-30,2005-01-26
324,fat-burrito,26.56,fast_food,324,12,324,2000-09-26,2011-01-08
325,linear-roadway,24.55,driving,325,12,325,2018-07-06,2010-07-14
326,iron-plot,21.64,filmmaking,326,7,326,2016-06-01,2013-11-02
327,sluggish-graphite,15.31,minerals,327,3,327,2017-09-30,2020-03-30
328,claret-wireframe,25.43,startups,328,0,328,2016-12-16,2015-05-19
329,descriptive-partition,28.08,set_theory,329,10,329,2003-07-31,2008-06-15
330,mean-gin,29.14,spirits,330,10,330,2005-07-16,2008-04-27
331,obliging-acceleration,19.53,physics,331,12,331,2016-09-30,2016-11-21
332,raw-number,16.15,phones,332,20,332,2015-10-16,2014-02-28
333,direct-bengal,10.69,cats,333,12,333,2018-03-06,2018-05-14
334,seething-buoy,19.4,military_navy,334,6,334,2010-02-19,2014-10-11
335,muted-van,16.39,automobiles,335,2,335,2001-04-26,2002-04-30
336,plain-cream,17.17,food,336,17,336,2008-06-07,2021-07-22
337,shabby-bismuth,10.12,minerals,337,15,337,2007-11-25,2019-09-23
338,rude-halo,23.81,astronomy,338,18,338,2017-12-19,2001-10-02
339,relative-birch,23.23,wood,339,16,339,2010-02-01,2012-06-20
340,cruel-bastion,21.58,fortifications,340,5,340,2018-04-25,2006-06-30
341,concave-soda,23.35,seasonings,341,19,341,2010-08-15,2021-07-28
342,rapid-poset,18.7,set_theory,342,6,342,2016-03-16,2018-05-14
343,dyadic-infrared,29.85,phones,343,13,343,2015-04-25,2021-03-29
344,ordered-agent,25.42,filmmaking,344,11,344,2010-10-11,2001-09-05
345,unsorted-cistern,25.94,infrastructure,345,7,345,2014-01-23,2011-08-21
346,chromatic-bookcase,27.49,storage,346,4,346,2018-03-11,2005-11-02
347,green-breach,10.8,military_army,347,14,347,2019-05-08,2018-11-16
348,upbeat-portal,29.26,corporate,348,20,348,2008-07-02,2001-11-02
349,flat-channel,21.7,corporate,349,9,349,2005-09-27,2014-11-26
350,eager-chain,16.64,physics_units,350,1,350,2008-03-09,2009-09-30
351,burning-limburger,11.64,cheese,351,19,351,2018-05-05,2011-02-19
352,jovial-hardball,11.66,corporate,352,19,352,2007-12-05,2002-12-10
353,daring-metronome,20.81,music_production,353,16,353,2020-01-08,2000-05-02
354,human-tom,27.03,cats,354,15,354,2004-09-22,2005-03-29
355,central-bandwidth,23.61,phones,355,11,355,2004-02-20,2001-02-26
356,metallic-list,27.94,data_structures,356,2,356,2018-11-14,2018-06-01
357,quick-valuation,10.28,startups,357,6,357,2019-04-29,2001-09-28
358,clean-barbel,12.88,fish,358,14,358,2021-02-19,2002-08-24
359,cream-sink,24.3,algorithms,359,1,359,2005-03-17,2015-05-04
360,volumetric-calico,12.16,cats,360,12,360,2013-05-29,2011-09-11
361,burgundy-photon,21.17,astronomy,361,19,361,2007-05-06,2003-01-09
362,chalky-coot,20.15,birds,362,0,362,2015-08-23,2004-05-07
363,black-cooler,27.18,containers,363,0,363,2016-01-08,2002-02-09
364,respectful-domain,11.79,web_development,364,16,364,2014-03-22,2006-11-05
365,horizontal-ghost,16.83,3d_graphics,365,0,365,2003-06-12,2013-08-05
366,brutal-apple,25.73,fruit,366,0,366,2016-07-05,2018-10-14
367,gentle-underwriter,13.78,real_estate,367,11,367,2011-12-10,2007-11-24
368,grim-heather,17.1,cotton,368,6,368,2008-08-23,2001-08-27
369,dichotomic-animation,15.2,gaming,369,5,369,2005-10-24,2013-01-05
370,rainy-member,20.52,set_theory,370,7,370,2015-06-27,2020-08-13
371,silver-sprite,27.37,ghosts,371,10,371,2010-06-03,2004-01-18
372,bitter-sriracha,13.59,condiments,372,8,372,2005-08-29,2002-12-04
373,electrical-arcade,12.16,architecture,373,12,373,2007-04-23,2015-04-23
374,district-drum,20.01,containers,374,15,374,2017-06-17,2005-02-06
375,pleasant-type,11.57,coding,375,20,375,2003-08-01,2017-07-15
376,shiny-pint,22.33,physics_units,376,7,376,2005-02-09,2013-08-16
377,stone-center,23.42,typography,377,5,377,2007-04-13,2010-03-31
378,libretto-ownership,24.65,corporate,378,14,378,2012-04-02,2016-04-25
379,shabby-recordist,19.18,filmmaking,379,19,379,2003-11-04,2013-01-18
380,jolly-westie,21.3,dogs,380,13,380,2014-02-03,2011-06-02
381,ferocious-ghost,24.93,ghosts,381,12,381,2014-01-21,2008-10-24
382,cold-circuit,16.14,music_production,382,1,382,2015-10-28,2004-08-12
383,meek-cash,28.76,shopping,383,10,383,2000-09-20,2015-10-12
384,foggy-sugar,20.93,seasonings,384,16,384,2001-11-20,2015-04-20
385,coped-tambourine,22.55,music_instruments,385,20,385,2000-11-16,2003-03-17
386,broad-envelope,21.38,military_army,386,11,386,2006-11-20,2015-10-06
387,largo-deck,27.55,startups,387,20,387,2001-01-26,2005-03-03
388,tangy-filter,21.12,filmmaking,388,19,388,2008-02-01,2018-10-31
389,furious-papaya,20.79,fruit,389,7,389,2021-04-24,2011-08-26
390,slim-director,12.22,corporate_job,390,8,390,2006-06-06,2019-05-17
391,overcast-parallax,23.44,astronomy,391,18,391,2014-10-30,2016-11-16
392,local-truss,25.56,architecture,392,2,392,2004-12-12,2012-12-13
393,blaring-scotch,18.52,spirits,393,6,393,2018-07-29,2012-05-07
394,isometric-envelope,25.71,astronomy,394,1,394,2002-11-06,2015-11-29
395,central-digital,19.0,phones,395,1,395,2017-08-31,2000-01-31
396,silent-bounce,25.05,military_airforce,396,11,396,2004-04-26,2002-02-05
397,solid-moscato,23.99,wine,397,12,397,2007-03-27,2003-10-14
398,searing-terrace,14.39,architecture,398,7,398,2000-07-05,2008-08-01
399,tangy-diffraction,26.98,physics_optics,399,3,399,2010-11-07,2013-12-15
400,square-deck,13.13,startups,400,6,400,2019-02-05,2001-01-15
401,internal-jump,17.81,sports,401,9,401,2015-10-11,2009-10-27
402,international-coyote,25.33,apex_predators,402,2,402,2008-11-02,2015-05-09
403,immense-bookcase,14.64,storage,403,14,403,2010-07-14,2008-04-08
404,binary-age,15.08,history,404,3,404,2006-07-16,2016-10-29
405,creamy-plum,17.72,fruit,405,17,405,2002-05-13,2018-03-23
406,small-antiquity,12.38,history,406,14,406,2005-04-09,2005-09-16
407,flat-trill,20.8,music_theory,407,1,407,2009-03-11,2005-11-29
408,interior-profile,21.05,web_development,408,3,408,2005-01-18,2013-09-29
409,several-administrator,16.01,corporate_job,409,9,409,2015-07-21,2011-07-27
410,natural-link,18.63,algorithms,410,6,410,2009-03-19,2016-10-12
411,senile-member,29.62,set_theory,411,1,411,2004-11-06,2017-11-17
412,express-dividend,10.57,accounting,412,9,412,2016-01-30,2012-09-04
413,unsolvable-silver,27.35,metals,413,14,413,2011-07-24,2009-10-24
414,endothermic-pheasant,12.78,meat,414,11,414,2000-05-05,2007-07-13
415,buoyant-skill,26.7,corporate,415,13,415,2014-09-11,2019-10-07
416,congruent-westie,15.07,dogs,416,18,416,2012-04-14,2021-10-16
417,sophisticated-bunker,11.45,fortifications,417,2,417,2010-03-20,2000-11-27
418,coincident-buffalo,16.8,meat,418,12,418,2000-04-10,2018-09-03
419,vibrato-betta,22.67,fish,419,13,419,2012-12-21,2004-11-06
420,warped-wall,12.19,infrastructure,420,2,420,2001-05-19,2003-12-09
421,nullary-download,25.31,web_development,421,1,421,2005-06-22,2003-05-29
422,radioactive-account,29.48,accounting,422,11,422,2005-09-13,2009-07-22
423,tense-identity,20.27,linear_algebra,423,5,423,2021-12-23,2013-08-19
424,local-futon,25.33,furniture,424,14,424,2017-02-25,2017-03-22
425,parallel-albariño,12.92,wine,425,6,425,2008-03-16,2000-05-05
426,adjacent-investor,20.84,startups,426,4,426,2009-02-09,2011-03-10
427,friendly-duplex,29.3,phones,427,1,427,2004-05-12,2013-11-30
428,fast-acquisition,28.58,startups,428,0,428,2007-05-31,2015-11-11
429,corn-ash,11.46,wood,429,8,429,2015-08-23,2009-01-15
430,flat-similarity,18.82,linear_algebra,430,6,430,2014-03-30,2002-01-05
431,claret-decay,15.52,chemistry,431,17,431,2016-03-15,2021-10-10
432,antique-artifact,10.86,history,432,4,432,2011-04-23,2018-05-29
433,relaxed-angel,29.79,ghosts,433,8,433,2017-03-02,2013-01-13
434,chromatic-rottweiler,15.0,dogs,434,5,434,2008-10-17,2017-07-15
435,acute-ravelin,24.87,fortifications,435,3,435,2010-05-01,2002-02-22
436,minimum-turmeric,25.26,seasonings,436,11,436,2007-05-05,2018-07-10
437,damp-chinon,22.52,wine,437,2,437,2019-12-22,2002-07-28
438,pizzicato-mirror,24.47,car_parts,438,16,438,2001-09-30,2000-11-11
439,rectilinear-space,13.87,corporate,439,9,439,2002-11-13,2014-10-17
440,brass-century,17.16,history,440,5,440,2002-11-05,2000-02-17
441,soluble-door,13.79,car_parts,441,19,441,2016-12-27,2009-09-10
442,timid-pinstripe,19.65,cotton,442,9,442,2004-01-25,2010-10-04
443,simple-league,11.34,physics_units,443,13,443,2000-09-08,2005-12-28
444,friendly-cowboy,25.46,corporate,444,15,444,2009-01-07,2001-08-09
445,progressive-keyword,25.08,coding,445,16,445,2013-10-18,2020-09-23
446,big-clerk,26.18,corporate_job,446,8,446,2006-12-22,2015-05-22
447,sparse-shark,24.72,fish,447,3,447,2011-08-09,2014-08-12
448,roaring-beef,20.74,meat,448,10,448,2004-06-14,2014-11-23
449,pleasant-archive,29.45,history,449,7,449,2000-04-04,2016-12-31
450,mild-korat,13.88,cats,450,15,450,2008-02-25,2002-11-21
451,animato-rebate,10.57,shopping,451,5,451,2003-11-22,2014-11-06
452,icy-trie,11.98,data_structures,452,11,452,2007-02-06,2018-10-02
453,optical-food,23.5,food,453,8,453,2004-08-25,2001-01-17
454,stern-prefix,14.02,web_development,454,6,454,2011-09-17,2019-09-28
455,naive-patio,17.25,architecture,455,10,455,2006-04-09,2012-11-15
456,obliging-citadel,11.07,fortifications,456,10,456,2007-01-26,2014-10-20
457,every-credenza,14.51,storage,457,20,457,2014-02-06,2000-08-31
458,witty-terrace,14.64,architecture,458,0,458,2018-11-01,2011-10-07
459,bitter-buyout,27.89,accounting,459,15,459,2017-11-28,2006-10-14
460,uniform-symbol,29.98,typography,460,20,460,2019-12-20,2005-11-07
461,radioactive-file,22.46,military_army,461,20,461,2006-12-13,2000-01-10
462,claret-pheasant,25.35,meat,462,6,462,2009-10-11,2007-05-22
463,forgiving-hound,15.67,dogs,463,1,463,2010-12-09,2003-04-24
464,chromatic-islet,10.39,water,464,4,464,2019-09-14,2000-09-26
465,staff-fossil,18.56,vcs,465,9,465,2017-03-14,2012-05-29
466,aged-shift,12.37,physics_waves,466,9,466,2020-03-15,2002-01-08
467,connected-loveseat,12.14,furniture,467,18,467,2001-04-18,2017-12-24
468,free-dataset,21.87,machine_learning,468,2,468,2007-04-15,2011-03-08
469,sophisticated-altitude,11.57,geometry,469,8,469,2017-09-03,2017-12-22
470,indulgent-bay,20.43,seasonings,470,20,470,2011-03-11,2012-04-26
471,odious-wall,14.67,infrastructure,471,1,471,2001-07-17,2004-03-30
472,paper-division,27.93,military_navy,472,17,472,2003-10-29,2018-02-08
